,Zone,Group,CardCode,CardName,Payment Terms,CreditLine,Total Balance,Total Invoice,SALE,Recovery,Open Invoice,Credit Utilization Ratio,Recovery Rate,Open Invoice Ratio,sales_to_invoice_ratio,balance_to_credit_ratio
615,South,Private,C000965,Saylani Blood Bank & Thalassemia center-khi,45 Days,300000.0,211334.08,2.0,232800.0,116400.0,116400.0,0.7044469333333333,0.5,0.5,116400.0,0.7044469333333333
616,South,Private,C001275,Shan Foods Pvt.Ltd,45 Days,3000000.0,11457.4,7.0,3519666.0,3519665.6,0.4,0.0038191333333333333,0.9999998863528529,1.1364714720089918e-07,502809.4285714286,0.0038191333333333333
617,South,Private,C000225,Sind Lab - Badin,45 Days,1000000.0,907.46,10.0,1930465.46,1929558.0,907.46,0.00090746,0.9995299268395095,0.00047007316049052755,193046.546,0.00090746
618,South,Private,C001580,Sind Lab - Karachi,45 Days,500000.0,36000.0,0.0,0.0,0.0,0.0,0.072,0.0,0.0,0.0,0.072
619,South,Private,C001120,Sindh lab -Larkana,45 Days,1500000.0,1041200.0,0.0,0.0,0.0,0.0,0.6941333333333334,0.0,0.0,0.0,0.6941333333333334
620,South,Private,C001127,South City Hospital - Karachi,45 Days,5500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,South,Private,C001322,Syed Medical Lab - Sibi,45 Days,500000.0,100000.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2
622,South,Private,C000236,Tabba Heart Institute - KHI,45 Days,3000000.0,1552633.61,12.0,4140000.0,2730000.0,1410000.0,0.5175445366666667,0.6594202898550725,0.34057971014492755,345000.0,0.5175445366666667
623,South,Private,C001457,Tabba Kidney Institute -khi,45 Days,2000000.0,282606.2,20.0,5262363.5,4979754.5,282609.0,0.14130310000000001,0.9462961842145644,0.05370381578543557,263118.175,0.14130310000000001
624,South,Private,C000237,Tahir Medical Center - Khi,45 Days,750000.0,304347.3,16.0,2036056.6,1890019.8,146036.8,0.4057964,0.9282746854876235,0.07172531451237651,127253.5375,0.4057964
625,South,Private,C001777,Taj Hematology & Health Care Centre-Khi,45 Days,2000000.0,-7.0,1.0,151693.0,151693.0,0.0,-3.5e-06,1.0,0.0,151693.0,-3.5e-06
626,South,Private,C000238,Taj Medicose - Khi,45 Days,250000.0,34008.76,0.0,0.0,0.0,0.0,0.13603504,0.0,0.0,0.0,0.13603504
627,South,Private,C000240,Thallssaemia Center & Blood Bank,45 Days,800000.0,1402198.8,3.0,921070.0,0.0,921070.0,1.7527485,0.0,1.0,307023.3333333333,1.7527485
628,South,Private,C000242,The Aga khan Hospital and Medical College Foundation,45 Days,250000000.0,156237168.81,178.0,395384847.129,248955621.468,146429225.661,0.62494867524,0.6296539264864003,0.3703460735135997,2221263.1861179774,0.62494867524
629,South,Private,C000245,The Laboratory - Khi,45 Days,3500000.0,-73571.22,8.0,4015438.56,4015438.56,0.0,-0.021020348571428572,1.0,0.0,501929.82,-0.021020348571428572
630,South,Private,C001106,The Pathologist lab -khi,45 Days,350000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,South,Private,C001494,Tripack Films LTD -khi,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,South,Private,C001483,Zafar Medicare Clinics and Pathological lab-Badin,45 Days,1700000.0,1396342.0,9.0,1317092.0,900550.0,416542.0,0.8213776470588235,0.6837411509598418,0.31625884904015816,146343.55555555556,0.8213776470588235
633,South,Private,C001395,Zain General Hospital & Maternity home-Karachi,45 Days,1500000.0,227757.2,16.0,1538687.2,1310930.0,227757.2,0.15183813333333335,0.8519795316422988,0.1480204683577013,96167.95,0.15183813333333335
634,South,Private,C001700,Zainab Panjwani Memorial Hospital,45 Days,1800000.0,55106.81,15.0,631415.98,528312.17,103103.81,0.030614894444444443,0.8367101668855452,0.1632898331144549,42094.39866666667,0.030614894444444443
